"data";"valor"
"01/01/1993";"2208"
"01/02/1993";"1904"
"01/03/1993";"3674"
"01/04/1993";"3479"
"01/05/1993";"3765"
"01/06/1993";"3874"
"01/07/1993";"3764"
"01/08/1993";"4529"
"01/09/1993";"4940"
"01/10/1993";"4800"
"01/11/1993";"4799"
"01/12/1993";"3646"
"01/01/1994";"3285"
"01/02/1994";"3350"
"01/03/1994";"4674"
"01/04/1994";"3586"
"01/05/1994";"5701"
"01/06/1994";"5383"
"01/07/1994";"5742"
"01/08/1994";"6047"
"01/09/1994";"4696"
"01/10/1994";"6011"
"01/11/1994";"6272"
"01/12/1994";"5272"
"01/01/1995";"5166"
"01/02/1995";"5853"
"01/03/1995";"7117"
"01/04/1995";"6410"
"01/05/1995";"6722"
"01/06/1995";"8034"
"01/07/1995";"7104"
"01/08/1995";"6566"
"01/09/1995";"3892"
"01/10/1995";"5901"
"01/11/1995";"5215"
"01/12/1995";"2093"
"01/01/1996";"3552"
"01/02/1996";"4434"
"01/03/1996";"4355"
"01/04/1996";"4991"
"01/05/1996";"3835"
"01/06/1996";"3480"
"01/07/1996";"3568"
"01/08/1996";"4099"
"01/09/1996";"3389"
"01/10/1996";"4978"
"01/11/1996";"4014"
"01/12/1996";"3327"
"01/01/1997";"3552"
"01/02/1997";"3940"
"01/03/1997";"4283"
"01/04/1997";"4779"
"01/05/1997";"4741"
"01/06/1997";"5382"
"01/07/1997";"6198"
"01/08/1997";"5810"
"01/09/1997";"6819"
"01/10/1997";"7629"
"01/11/1997";"6524"
"01/12/1997";"3757"
"01/01/1998";"4658"
"01/02/1998";"4480"
"01/03/1998";"5406"
"01/04/1998";"5920"
"01/05/1998";"6671"
"01/06/1998";"6370"
"01/07/1998";"6550"
"01/08/1998";"5906"
"01/09/1998";"5974"
"01/10/1998";"5193"
"01/11/1998";"4281"
"01/12/1998";"1855"
"01/01/1999";"4463"
"01/02/1999";"4234"
"01/03/1999";"4862"
"01/04/1999";"4165"
"01/05/1999";"4752"
"01/06/1999";"5107"
"01/07/1999";"4437"
"01/08/1999";"4735"
"01/09/1999";"4658"
"01/10/1999";"4689"
"01/11/1999";"5485"
"01/12/1999";"3607"
"01/01/2000";"3413"
"01/02/2000";"5078"
"01/03/2000";"5635"
"01/04/2000";"5612"
"01/05/2000";"6784"
"01/06/2000";"6339"
"01/07/2000";"6462"
"01/08/2000";"7657"
"01/09/2000";"7081"
"01/10/2000";"7054"
"01/11/2000";"5654"
"01/12/2000";"4345"
"01/01/2001";"5544"
"01/02/2001";"5921"
"01/03/2001";"7941"
"01/04/2001";"6575"
"01/05/2001";"8059"
"01/06/2001";"7155"
"01/07/2001";"6903"
"01/08/2001";"7123"
"01/09/2001";"5975"
"01/10/2001";"6469"
"01/11/2001";"5820"
"01/12/2001";"3766"
"01/01/2002";"4826"
"01/02/2002";"5345"
"01/03/2002";"6350"
"01/04/2002";"6792"
"01/05/2002";"6443"
"01/06/2002";"5536"
"01/07/2002";"5938"
"01/08/2002";"5581"
"01/09/2002";"5353"
"01/10/2002";"5856"
"01/11/2002";"6262"
"01/12/2002";"4072"
"01/01/2003";"6266"
"01/02/2003";"6838"
"01/03/2003";"6763"
"01/04/2003";"6111"
"01/05/2003";"6320"
"01/06/2003";"5874"
"01/07/2003";"6228"
"01/08/2003";"6531"
"01/09/2003";"6518"
"01/10/2003";"6932"
"01/11/2003";"7916"
"01/12/2003";"5488"
"01/01/2004";"6245"
"01/02/2004";"7181"
"01/03/2004";"9212"
"01/04/2004";"8611"
"01/05/2004";"9116"
"01/06/2004";"8928"
"01/07/2004";"9351"
"01/08/2004";"9686"
"01/09/2004";"9698"
"01/10/2004";"9110"
"01/11/2004";"9557"
"01/12/2004";"8097"
"01/01/2005";"8019"
"01/02/2005";"8116"
"01/03/2005";"10200"
"01/04/2005";"9755"
"01/05/2005";"9888"
"01/06/2005";"10480"
"01/07/2005";"8409"
"01/08/2005";"9613"
"01/09/2005";"10963"
"01/10/2005";"9931"
"01/11/2005";"10089"
"01/12/2005";"7458"
"01/01/2006";"6052"
"01/02/2006";"7701"
"01/03/2006";"9893"
"01/04/2006";"7744"
"01/05/2006";"9729"
"01/06/2006";"8699"
"01/07/2006";"9066"
"01/08/2006";"9635"
"01/09/2006";"8913"
"01/10/2006";"9014"
"01/11/2006";"9194"
"01/12/2006";"7657"
"01/01/2007";"6945"
"01/02/2007";"8716"
"01/03/2007";"11148"
"01/04/2007";"10157"
"01/05/2007";"11804"
"01/06/2007";"11686"
"01/07/2007";"11975"
"01/08/2007";"13079"
"01/09/2007";"11956"
"01/10/2007";"14168"
"01/11/2007";"13014"
"01/12/2007";"9091"
"01/01/2008";"10391"
"01/02/2008";"12288"
"01/03/2008";"13671"
"01/04/2008";"13516"
"01/05/2008";"12954"
"01/06/2008";"14691"
"01/07/2008";"15547"
"01/08/2008";"16233"
"01/09/2008";"16268"
"01/10/2008";"17690"
"01/11/2008";"14687"
"01/12/2008";"5821"
"01/01/2009";"7224"
"01/02/2009";"7163"
"01/03/2009";"9375"
"01/04/2009";"9374"
"01/05/2009";"9356"
"01/06/2009";"9394"
"01/07/2009";"9507"
"01/08/2009";"9344"
"01/09/2009";"11477"
"01/10/2009";"12787"
"01/11/2009";"13805"
"01/12/2009";"12188"
"01/01/2010";"11411"
"01/02/2010";"13302"
"01/03/2010";"16734"
"01/04/2010";"15498"
"01/05/2010";"15600"
"01/06/2010";"16107"
"01/07/2010";"17479"
"01/08/2010";"18300"
"01/09/2010";"16485"
"01/10/2010";"16082"
"01/11/2010";"17395"
"01/12/2010";"15540"
"01/01/2011";"13782"
"01/02/2011";"17723"
"01/03/2011";"16836"
"01/04/2011";"16343"
"01/05/2011";"20283"
"01/06/2011";"19754"
"01/07/2011";"19914"
"01/08/2011";"22647"
"01/09/2011";"18544"
"01/10/2011";"19770"
"01/11/2011";"19410"
"01/12/2011";"18596"
"01/01/2012";"3535"
"01/02/2012";"12209"
"01/03/2012";"15528"
"01/04/2012";"11128"
"01/05/2012";"11689"
"01/06/2012";"8818"
"01/07/2012";"12460"
"01/08/2012";"12896"
"01/09/2012";"11053"
"01/10/2012";"13111"
"01/11/2012";"12070"
"01/12/2012";"8906"
"01/01/2013";"12622"
"01/02/2013";"13664"
"01/03/2013";"16533"
"01/04/2013";"18034"
"01/05/2013";"16378"
"01/06/2013";"16136"
"01/07/2013";"16623"
"01/08/2013";"19059"
"01/09/2013";"17151"
"01/10/2013";"18498"
"01/11/2013";"14726"
"01/12/2013";"7578"
"01/01/2014";"13776"
"01/02/2014";"15174"
"01/03/2014";"13844"
"01/04/2014";"12314"
"01/05/2014";"12695"
"01/06/2014";"8190"
"01/07/2014";"12322"
"01/08/2014";"11988"
"01/09/2014";"11786"
"01/10/2014";"12394"
"01/11/2014";"11778"
"01/12/2014";"3704"
"01/01/2015";"8291"
"01/02/2015";"7648"
"01/03/2015";"7374"
"01/04/2015";"6864"
"01/05/2015";"6169"
"01/06/2015";"5284"
"01/07/2015";"6599"
"01/08/2015";"5283"
"01/09/2015";"5819"
"01/10/2015";"6799"
"01/11/2015";"5350"
"01/12/2015";"2582"
"01/01/2016";"4158"
"01/02/2016";"5317"
"01/03/2016";"5661"
"01/04/2016";"5197"
"01/05/2016";"5332"
"01/06/2016";"5570"
"01/07/2016";"5091"
"01/08/2016";"5211"
"01/09/2016";"4846"
"01/10/2016";"4635"
"01/11/2016";"5362"
"01/12/2016";"4102"
"01/01/2017";"4482"
"01/02/2017";"5314"
"01/03/2017";"5952"
"01/04/2017";"5900"
"01/05/2017";"7576"
"01/06/2017";"6797"
"01/07/2017";"7093"
"01/08/2017";"8488"
"01/09/2017";"7599"
"01/10/2017";"8241"
"01/11/2017";"8166"
"01/12/2017";"7436"
"01/01/2018";"6707"
"01/02/2018";"7780"
"01/03/2018";"9947"
"01/04/2018";"9095"
"01/05/2018";"7423"
"01/06/2018";"8635"
"01/07/2018";"8855"
"01/08/2018";"9697"
"01/09/2018";"9115"
"01/10/2018";"10858"
"01/11/2018";"10043"
"01/12/2018";"7379"
"01/01/2019";"6811"
"01/02/2019";"9631"
"01/03/2019";"8319"
"01/04/2019";"9412"
"01/05/2019";"11230"
"01/06/2019";"9993"
"01/07/2019";"10918"
"01/08/2019";"10732"
"01/09/2019";"10406"
"01/10/2019";"11286"
"01/11/2019";"8764"
"01/12/2019";"5974"
"01/01/2020";"7169"
"01/02/2020";"9131"
"01/03/2020";"8406"
"01/04/2020";"403"
"01/05/2020";"4054"
